#inserimento di alcuni admin
INSERT INTO account (email, password, numeroTelefono, admin, nome, cognome) VALUES
("lorenzo.zanetti5@studio.unibo.it", "admin1234", "4776453772", "1", "Lorenzo", "Zanetti"),
("alessandro.zanzi2@studio.unibo.it", "admin1234", "4732894837", "1", "Alessandro", "Zanzi"),
("fabio.pedrini3@studio.unibo.it", "admin1234", "3849384384", "1", "Fabio", "Pedrini");

#inserimento di un paio di clienti
INSERT INTO account (email, password, numeroTelefono, nome, cognome) VALUES
("lorenzo.zanetti33@gmail.com", "cliente1234", "4776853772", "Lorenzo", "Zanetti"),
("pinco.pallino@gmail.com", "cliente1234", "4732294837", "Pinco", "Pallino");

#inserimento colori e generi
INSERT INTO colore (nome) VALUES
("Azzurro"),
("Bianco"),
("Blu"),
("Giallo"),
("Nero"),
("Rosa"),
("Rosso"),
("Viola");

INSERT INTO genere (nome) VALUES
("Uomo"),
("Donna"),
("Bambino");

INSERT INTO modello (Nome, descrizione) VALUES
("01", "Tinta unita con bande laterali"),
("02", "Maglia a V"),
("03", "Bicolore"),
("04", "Maniche colorate");

INSERT INTO maglia (idModello, idColore, idGenere, taglia, dispMagazzino, prezzo, immagineFronte, immagineRetro) VALUES
("3", "1", "2", "XL", "100", "25.99", "Maglia-Azzurro-Bianco-03-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-03-D-B-Retro.jpeg"),
("3", "1", "3", "XS", "100", "25.99", "Maglia-Azzurro-Bianco-03-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-03-D-B-Retro.jpeg"),
("3", "1", "3", "S", "100", "25.99", "Maglia-Azzurro-Bianco-03-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-03-D-B-Retro.jpeg"),
("3", "1", "3", "M", "100", "25.99", "Maglia-Azzurro-Bianco-03-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-03-D-B-Retro.jpeg"),
("3", "1", "3", "L", "100", "25.99", "Maglia-Azzurro-Bianco-03-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-03-D-B-Retro.jpeg"),
("3", "1", "3", "XL", "100", "25.99", "Maglia-Azzurro-Bianco-03-D-B-Fronte.jpeg", "Maglia-Azzurro-Bianco-03-D-B-Retro.jpeg"),

("4", "1", "2", "XS", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),
("4", "1", "2", "S", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),
("4", "1", "2", "M", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),
("4", "1", "2", "L", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),
("4", "1", "2", "XL", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),
("4", "1", "3", "XS", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),
("4", "1", "3", "S", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),
("4", "1", "3", "M", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),
("4", "1", "3", "L", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),
("4", "1", "3", "XL", "100", "29.99", "Maglia-Azzurro-04-D-B-Fronte.jpeg", "Maglia-Azzurro-04-D-B-Retro.jpeg"),

("1", "2", "1", "XS", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "1", "S", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "1", "M", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "1", "L", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "1", "XL", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "2", "XS", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "2", "S", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "2", "M", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "2", "L", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "2", "XL", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "3", "XS", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "3", "S", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "3", "M", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "3", "L", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),
("1", "2", "3", "XL", "100", "19.99", "Maglia-Bianco-01-U-D-B-Fronte.jpeg", "Maglia-Bianco-01-U-D-B-Retro.jpeg"),

("2", "2", "1", "XS", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "1", "S", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "1", "M", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "1", "L", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "1", "XL", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "2", "XS", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "2", "S", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "2", "M", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "2", "L", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "2", "XL", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "3", "XS", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "3", "S", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "3", "M", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "3", "L", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),
("2", "2", "3", "XL", "100", "23.99", "Maglia-Bianco-Nero-02-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-02-U-D-B-Retro.jpeg"),

("3", "2", "1", "XS", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "1", "S", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "1", "M", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "1", "L", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "1", "XL", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "2", "XS", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "2", "S", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "2", "M", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "2", "L", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "2", "XL", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "3", "XS", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "3", "S", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "3", "M", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "3", "L", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),
("3", "2", "3", "XL", "100", "25.99", "Maglia-Bianco-Nero-03-U-D-B-Fronte.jpeg", "Maglia-Bianco-Nero-03-U-D-B-Retro.jpeg"),

("4", "2", "1", "XS", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "1", "S", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "1", "M", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "1", "L", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "1", "XL", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "2", "XS", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "2", "S", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "2", "M", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "2", "L", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "2", "XL", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "3", "XS", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "3", "S", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "3", "M", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "3", "L", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),
("4", "2", "3", "XL", "100", "29.99", "Maglia-Bianco-04-U-D-B-Fronte.jpeg", "Maglia-Bianco-04-U-D-B-Retro.jpeg"),

("1", "3", "1", "XS", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "1", "S", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "1", "M", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "1", "L", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "1", "XL", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "2", "XS", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "2", "S", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "2", "M", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "2", "L", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "2", "XL", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "3", "XS", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "3", "S", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "3", "M", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "3", "L", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),
("1", "3", "3", "XL", "100", "19.99", "Maglia-Blu-01-U-D-B-Fronte.jpeg", "Maglia-Blu-01-U-D-B-Retro.jpeg"),

("2", "3", "1", "XS", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "1", "S", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "1", "M", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "1", "L", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "1", "XL", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "2", "XS", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "2", "S", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "2", "M", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "2", "L", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "2", "XL", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "3", "XS", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "3", "S", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "3", "M", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "3", "L", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),
("2", "3", "3", "XL", "100", "23.99", "Maglia-Blu-Bianco-02-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-02-U-D-B-Retro.jpeg"),

("3", "3", "1", "XS", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "1", "S", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "1", "M", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "1", "L", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "1", "XL", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "2", "XS", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "2", "S", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "2", "M", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "2", "L", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "2", "XL", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "3", "XS", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "3", "S", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "3", "M", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "3", "L", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),
("3", "3", "3", "XL", "100", "25.99", "Maglia-Blu-Bianco-03-U-D-B-Fronte.jpeg", "Maglia-Blu-Bianco-03-U-D-B-Retro.jpeg"),

("4", "3", "1", "XS", "100", "29.99", "Maglia-Blu-04-U-D-B-Fronte.jpeg", "Maglia-Blu-04-U-D-B-Retro.jpeg"),
("4", "3", "1", "S", "100", "29.99", "Maglia-Blu-04-U-D-B-Fronte.jpeg", "Maglia-Blu-04-U-D-B-Retro.jpeg"),
("4", "3", "1", "M", "100", "29.99", "Maglia-Blu-04-U-D-B-Fronte.jpeg", "Maglia-Blu-04-U-D-B-Retro.jpeg"),
("4", "3", "1", "L", "100", "29.99", "Maglia-Blu-04-U-D-B-Fronte.jpeg", "Maglia-Blu-04-U-D-B-Retro.jpeg"),
("4", "3", "1", "XL", "100", "29.99", "Maglia-Blu-04-U-D-B-Fronte.jpeg", "Maglia-Blu-04-U-D-B-Retro.jpeg"),
("4", "3", "2", "XS", "100", "29.99", "Maglia-Blu-04-U-D-B-Fronte.jpeg", "Maglia-Blu-04-U-D-B-Retro.jpeg"),
("4", "3", "2", "S", "100", "29.99", "Maglia-Blu-04-U-D-B-Fronte.jpeg", "Maglia-Blu-04-U-D-B-Retro.jpeg"),
("4", "3", "2", "M", "100", "29.99", "Maglia-Blu-04-U-D-B-Fronte.jpeg", "Maglia-Blu-04-U-D-B-Retro.jpeg"),
